name;dt;href;source
Благодатный огонь сошел в храме Гроба Господня в Иерусалиме;2020-04-18 14:18:37;https://news.mail.ru/society/41443756/;ТАСС
В России за сутки выявлено 4 785 заразившихся коронавирусом, всего — 36 793;2020-04-18 10:47:11;https://news.mail.ru/incident/41441693/;Коммерсантъ
Работодатели смогут привлекать иностранцев без разрешения на работу;2020-04-18 12:58:34;https://news.mail.ru/society/41442103/;РИА Новости
Правительство РФ расширило список пострадавших от коронавируса сфер;2020-04-18 16:05:22;https://news.mail.ru/economics/41444717/;Известия
Собянин ужесточил введенные из-за коронавируса ограничения;2020-04-18 10:15:44;https://news.mail.ru/society/41441309/;Коммерсантъ
Правительство РФ расширило список пострадавших от коронавируса сфер;2020-04-18 16:05:22;https://news.mail.ru/economics/41444717/;Известия
Собянин ужесточил введенные из-за коронавируса ограничения;2020-04-18 10:15:44;https://news.mail.ru/society/41441309/;Коммерсантъ
В Гидрометцентре рассказали, какая погода ждет россиян в мае;2020-04-18 12:20:54;https://news.mail.ru/society/41442514/;РИА Новости
Онищенко ответил на заявления Лукашенко о российских тестах на COVID-19;2020-04-18 12:53:24;https://news.mail.ru/society/41442947/;РИА Новости
Автор теории «черного лебедя» спрогнозировал последствия COVID-19;2020-04-18 10:42:53;https://news.mail.ru/society/41440962/;РИА Новости
Эксперт рассказал, что делать, если нечем платить за коммуналку;2020-04-18 09:38:02;https://news.mail.ru/economics/41439566/;РИА Новости
Остров-призрак;2020-04-18 09:23:51;https://news.mail.ru/society/41439091/;Lenta.Ru
ФСБ задержала и.о. замглавы Хакасии Сергея Новикова;2020-04-18 11:58:44;https://news.mail.ru/incident/41441172/;Газета.Ру
Собянин ужесточил введенные из-за коронавируса ограничения;2020-04-18 10:15:44;https://news.mail.ru/society/41441309/;Коммерсантъ
В Госдуме указали, что силовикам пришлось передать данные о машинах мэрии Москвы;2020-04-18 13:18:06;https://news.mail.ru/society/41442755/;Интерфакс
Воробьев ввел новые меры борьбы с коронавирусом в Подмосковье;2020-04-18 13:54:45;https://news.mail.ru/society/41443506/;RNS
В Москве оштрафованы 111 нарушителей режима карантина;2020-04-18 14:49:12;https://news.mail.ru/society/41443002/;Известия
Депутат Мособлдумы Иван Жуков умер после заражения коронавирусом;2020-04-18 16:20:36;https://news.mail.ru/society/41444423/;ТАСС
Заболевшим ОРВИ в Москве и Подмосковье бесплатно дадут лекарства;2020-04-18 14:24:13;https://news.mail.ru/society/41442745/;Коммерсантъ
Лукашенко признал «ненадежными» российские тесты на коронавирус;2020-04-18 12:27:49;https://news.mail.ru/politics/41441986/;Газета.Ру
Трамп заявил, что число умерших от коронавируса в США составит 60−65 тыс;2020-04-18 02:48:42;https://news.mail.ru/politics/41439574/;ТАСС
Десятки депутатов призвали выплатить всем россиянам по 25 тысяч рублей;2020-04-18 02:33:51;https://news.mail.ru/politics/41439601/;РИА Новости
Техас с понедельника начнет снимать ограничения, введенные из-за COVID-19;2020-04-18 00:31:02;https://news.mail.ru/politics/41439229/;РИА Новости
Регионам выделили 32,4 миллиарда рублей для помощи больным COVID-19;2020-04-17 22:01:10;https://news.mail.ru/economics/41438179/;РИА Новости
Цена нефти WTI упала до 21-летнего минимума;2020-04-17 18:20:25;https://news.mail.ru/economics/41435674/;Forbes
Каким может быть снижение ключевой ставки ЦБ;2020-04-17 17:56:06;https://news.mail.ru/economics/41431450/;Ведомости
Центробанк утвердил дополнительные меры поддержки экономики;2020-04-17 14:20:05;https://news.mail.ru/economics/41430189/;РИА Новости
Интриги, романы, оргии — у фламинго всё как у людей, и кто ты, Оумуамуа?;2020-04-18 16:42:45;https://news.mail.ru/society/41440166/;BBC News Русская служба
Покончит ли Covid-19 с рукопожатиями навсегда?;2020-04-18 16:13:10;https://news.mail.ru/society/41443360/;BBC News Русская служба
Коронавирус породил новую экологическую проблему (фото);2020-04-18 16:09:09;https://news.mail.ru/society/41444858/;Новости Mail.ru
В Индии обезьяна запустила воздушного змея (видео);2020-04-18 15:22:25;https://news.mail.ru/society/41444467/;Новости Mail.ru
В Петербурге назвали причину смерти пожилого пациента с COVID-19;2020-04-18 14:20:51;https://news.mail.ru/incident/41443434/;РИА Новости
Пожары в Чернобыле показали из космоса;2020-04-18 10:55:20;https://news.mail.ru/incident/41441711/;Погода Mail.ru
В Хабаровском крае нашли четвертого погибшего при крушении самолета;2020-04-18 09:42:25;https://news.mail.ru/incident/41440938/;ТАСС
В Хабаровском крае три человека погибли при падении частного самолета;2020-04-18 07:56:37;https://news.mail.ru/incident/41440432/;РИА Новости
Собянин продлил и дополнил пропускной режим в Москве;2020-04-18 16:16:00;https://yandex.ru/news/story/Sobyanin_prodlil_i_dopolnil_propusknoj_rezhim_v_Moskve--861fc9197fa96af71bfd68619bb9929a?lr=213&lang=ru&stid=3XaxAgeUkZ5oqUuO01kT&persistent_id=94842790&rubric=index&from=index;Газета.Ru
В Иерусалиме сошел Благодатный огонь;2020-04-18 16:22:00;https://yandex.ru/news/story/V_Ierusalime_soshel_Blagodatnyj_ogon--cc8ee04d65ecd452259393358dba8ebb?lr=213&lang=ru&stid=K5yB2CLu-6u94lgx16_6&persistent_id=94801555&rubric=index&from=index;Коммерсантъ
Роспотребнадзор ответил на слова Лукашенко о качестве тест-систем;2020-04-18 16:13:00;https://yandex.ru/news/story/Rospotrebnadzor_otvetil_na_slova_Lukashenko_o_kachestve_test-sistem--4d40828904b1e9d50cca8ae0748e36c0?lr=213&lang=ru&stid=vyb_UyL63JbOxjOTMbeo&persistent_id=94852876&rubric=index&from=index;RT на русском
Умер заразившийся коронавирусом депутат Мособлдумы Иван Жуков;2020-04-18 16:24:00;https://yandex.ru/news/story/Umer_zarazivshijsya_koronavirusom_deputat_Mosobldumy_Ivan_ZHukov--d7e2dba2fc2b2965d8ef80a0a7a31c7b?lr=213&lang=ru&stid=7vkD7tTeNyBGrkuOYoLK&persistent_id=94852214&rubric=index&from=index;RT на русском
Правительство РФ расширило список пострадавших от коронавируса сфер;2020-04-18 16:23:00;https://yandex.ru/news/story/Pravitelstvo_RF_rasshirilo_spisok_postradavshikh_ot_koronavirusa_sfer--a6aa4384d0676e684599cbac8eaa7a07?lr=213&lang=ru&stid=V9iLpwUaGTc5zR9IjjdF&persistent_id=94863034&rubric=index&from=index;Известия
Собянин рассказал об изменениях пропускного режима в Москве;2020-04-18 16:04:00;https://yandex.ru/news/story/Sobyanin_rasskazal_ob_izmeneniyakh_propusknogo_rezhima_v_Moskve--368e6037a122237d0af47c10bc6b4ba2?lr=213&lang=ru&stid=sXjEzZ26VsEVDpQeOx8u&persistent_id=94840961&rubric=Moscow&from=index;Вести.Ru
В Москве проходит онлайн-марафон «День наследия – 2020»;2020-04-18 15:47:00;https://yandex.ru/news/story/V_Moskve_prokhodit_onlajn-marafon_Den_naslediya__2020--1cbdd51ae949b6698ea97dd9577735a0?lr=213&lang=ru&stid=9ZHopQzqgnbztA7T8D31&persistent_id=94286230&rubric=Moscow&from=index;Москва 24
В Москве прошла очередная масштабная дезинфекция на фоне коронавируса;2020-04-18 15:38:00;https://yandex.ru/news/story/V_Moskve_proshla_ocherednaya_masshtabnaya_dezinfekciya_na_fone_koronavirusa--12e4823097d0dc1874854b8abf5ed88d?lr=213&lang=ru&stid=Pto2oH2-EdCU3GdIBsA3&persistent_id=94291737&rubric=Moscow&from=index;Газета.Ru
По поручению мэра: как соцработники помогают людям на самоизоляции;2020-04-18 16:01:00;https://yandex.ru/news/story/Po_porucheniyu_mehra_kak_socrabotniki_pomogayut_lyudyam_na_samoizolyacii--0e5a92a5bcd485d7a79172f68505d0b9?lr=213&lang=ru&stid=3GpdmuBuQhIxbEwbhGX-&persistent_id=94842635&rubric=Moscow&from=index;Информационный центр Правительства Москвы
Москвичи с ОРВИ начнут получать бесплатные лекарства;2020-04-18 15:20:00;https://yandex.ru/news/story/Moskvichi_s_ORVI_nachnut_poluchat_besplatnye_lekarstva--6d1d34de14fc01db673b5cfef8096771?lr=213&lang=ru&stid=Pzg5zIAYt-_95A1xxNzd&persistent_id=94841047&rubric=Moscow&from=index;Известия
Между Землей и Луной пролетит недавно обнаруженный астероид;2020-04-17 21:39:00;https://yandex.ru/news/story/Mezhdu_Zemlej_i_Lunoj_proletit_nedavno_obnaruzhennyj_asteroid--ff3580a67ba0c4fd3f7a367168ee526b?lr=213&lang=ru&stid=VQSJExuB_m3FzVaWhuzG&persistent_id=92934171&rubric=personal_feed&from=index;Суть событий 15
В Петербурге могут ввести пропускной режим;2020-04-17 17:42:00;https://yandex.ru/news/story/V_Peterburge_mogut_vvesti_propusknoj_rezhim--256e8e0da413343c8df3109e194d587a?lr=213&lang=ru&stid=2Ncrh6dkZeBmikMqa9Xt&persistent_id=94142577&rubric=personal_feed&from=index;АиФ Санкт-Петербург
Трамп: США установят происхождение нового коронавируса;2020-04-18 16:23:00;https://yandex.ru/news/story/Tramp_SSHA_ustanovyat_proiskhozhdenie_novogo_koronavirusa--377c0e0aed14c64139c2849e6ac457ea?lr=213&lang=ru&stid=PIT3ybQt45Wze5KiKt3k&persistent_id=94843406&rubric=personal_feed&from=index;РЕН ТВ
Частота инфекционных заболеваний может указывать на развитие рака;2020-04-18 14:20:00;https://yandex.ru/news/story/CHastota_infekcionnykh_zabolevanij_mozhet_ukazyvat_na_razvitie_raka--06ec5692e42398d8b819a32a91fedd60?lr=213&lang=ru&stid=WIreT7v5ghnqV4YZWX_0&persistent_id=94346035&rubric=personal_feed&from=index;Машины и Механизмы
В мобильном приложении Сбербанка пользователи обнаружили чужие номера;2020-04-18 15:18:00;https://yandex.ru/news/story/V_mobilnom_prilozhenii_Sberbanka_polzovateli_obnaruzhili_chuzhie_nomera--a2e2b2928d3133a94e7296b5e9c3b506?lr=213&lang=ru&stid=eON8roKEs6qtwW-_0BAi&persistent_id=94333994&rubric=personal_feed&from=index;Ведомости
Путин продлил срок действия истекающих паспортов и водительских прав;2020-04-18 16:21:00;https://yandex.ru/news/story/Putin_prodlil_srok_dejstviya_istekayushhikh_pasportov_i_voditelskikh_prav--a741c520dbd5f9b112e979950c1abd4d?lr=213&lang=ru&stid=-nGx9sUmx0w5wtZvz9_x&persistent_id=94241375&rubric=politics&from=index;РБК
«Великий эскулап» Лукашенко получил ответ из России;2020-04-18 16:16:00;https://yandex.ru/news/story/Velikij_ehskulap_Lukashenko_poluchil_otvet_iz_Rossii--c260ad5df4f07645031c08ac9173139e?lr=213&lang=ru&stid=ZK91Fo0DxFZhlAaCswZs&persistent_id=94854262&rubric=politics&from=index;Вести.Ru
Зеленский раскрыл свой план возвращения Донбасса;2020-04-18 16:19:00;https://yandex.ru/news/story/Zelenskij_raskryl_svoj_plan_vozvrashheniya_Donbassa--10f513363f36c298df1cc9ee4ba1130c?lr=213&lang=ru&stid=NOip8M5fy7FunAEV3f2X&persistent_id=94814039&rubric=politics&from=index;Известия
Путин не поедет в храм Христа Спасителя на пасхальную службу;2020-04-18 16:03:00;https://yandex.ru/news/story/Putin_ne_poedet_v_khram_KHrista_Spasitelya_na_paskhalnuyu_sluzhbu--ba052b90226b0b6d55d105e5f288b3fe?lr=213&lang=ru&stid=wPlj5TEtftL7KCN6rEsz&persistent_id=94858078&rubric=politics&from=index;Известия
Владимир Путин отложил военный парад;2020-04-18 13:30:00;https://yandex.ru/news/story/Vladimir_Putin_otlozhil_voennyj_parad--d4624242b307bd79314d5adafc529946?lr=213&lang=ru&stid=ygNrsdCJawpwv0T7fqCV&persistent_id=94268272&rubric=politics&from=index;Коммерсантъ
Десятки депутатов призвали выплатить всем россиянам по 25 тысяч рублей;2020-04-18 16:12:00;https://yandex.ru/news/story/Desyatki_deputatov_prizvali_vyplatit_vsem_rossiyanam_po_25_tysyach_rublej--dfd9e89dc73e4009d849f88ec27f7150?lr=213&lang=ru&stid=qedYEKUrfCtKHVeyuMMT&persistent_id=94322055&rubric=society&from=index;РИА Новости
Распространение коронавируса в Московской области удалось замедлить;2020-04-18 15:51:00;https://yandex.ru/news/story/Rasprostranenie_koronavirusa_v_Moskovskoj_oblasti_udalos_zamedlit--b8a83d0f42eec44e120e1af706f0c977?lr=213&lang=ru&stid=NTqpsp1niYVd9_9mRaXQ&persistent_id=94851700&rubric=society&from=index;Российская газета
Синоптики пообещали тёплую майскую погоду в России;2020-04-18 16:16:00;https://yandex.ru/news/story/Sinoptiki_poobeshhali_tyopluyu_majskuyu_pogodu_v_Rossii--a02f0223333a96241a6f3dc3b9390fe8?lr=213&lang=ru&stid=hVO2u5T8Y0dt1rDiv-4V&persistent_id=94832396&rubric=society&from=index;REGNUM
Сотрудники ФСБ и МВД раскрыли номера своих личных автомобилей;2020-04-18 16:24:00;https://yandex.ru/news/story/Sotrudniki_FSB_i_MVD_raskryli_nomera_svoikh_lichnykh_avtomobilej--fde393a770d7cb80f742f9ad5b62ca98?lr=213&lang=ru&stid=3jMVdj1yhqoMcmqqN3sh&persistent_id=94852085&rubric=society&from=index;Lenta.ru
Президентом АФК «Система» назначен Владимир Чирахов;2020-04-18 16:10:00;https://yandex.ru/news/story/Prezidentom_AFK_Sistema_naznachen_Vladimir_CHirakhov--14af003eaf08594808345e314b259646?lr=213&lang=ru&stid=aqWD2E_lUYEaOP26PYG3&persistent_id=94807899&rubric=society&from=index;RT на русском
Путин объявил о дополнительных мерах поддержки бизнеса;2020-04-17 14:46:00;https://yandex.ru/news/story/Putin_obyavil_o_dopolnitelnykh_merakh_podderzhki_biznesa--f68fe2c05023941f241d0f180c1a5577?lr=213&lang=ru&stid=7a2mBdrrLLstpn4vYQQk&persistent_id=94824207&rubric=business&from=index;РИА Новости
Глава ЦБ оценила идею раздачи денег населению;2020-04-18 13:36:00;https://yandex.ru/news/story/Glava_CB_ocenila_ideyu_razdachi_deneg_naseleniyu--40c0c45dbb56a0d3b52412ce9a661cee?lr=213&lang=ru&stid=YrXzH6iUUNAIiN3X-HzN&persistent_id=94323572&rubric=business&from=index;BFM.ru
В России 14 банкам разрешили выдавать беспроцентные кредиты бизнесу;2020-04-18 16:18:00;https://yandex.ru/news/story/V_Rossii_14_bankam_razreshili_vydavat_besprocentnye_kredity_biznesu--9cd830f1cae668a657d5a4cec67918aa?lr=213&lang=ru&stid=Ry0dkH2T6e3-uNhHfpd5&persistent_id=94856880&rubric=business&from=index;Газета.Ru
Россия и Саудовская Аравия приготовились к новым действиям по нефти;2020-04-18 13:11:00;https://yandex.ru/news/story/Rossiya_i_Saudovskaya_Araviya_prigotovilis_k_novym_dejstviyam_po_nefti--4bb15124fd61dc3fa41cad372a7181ea?lr=213&lang=ru&stid=Auxk&persistent_id=94855362&rubric=business&from=index;Lenta.ru
Мишустин ответил на слова главы МЭР фразой «это поручение президента»;2020-04-18 06:12:00;https://yandex.ru/news/story/Mishustin_otvetil_na_slova_glavy_MEHR_frazoj_ehto_poruchenie_prezidenta--573a178061c35e7c0efcba7d4d8cc860?lr=213&lang=ru&stid=__a_UnJNjK0HvvIbKYLH&persistent_id=94251450&rubric=business&from=index;РБК
Трамп обновил прогноз относительно числа жертв коронавируса в США;2020-04-18 16:02:00;https://yandex.ru/news/story/Tramp_obnovil_prognoz_otnositelno_chisla_zhertv_koronavirusa_v_SSHA--ca94993c98e79e1aeff296896baa5fb5?lr=213&lang=ru&stid=n9S-lTEn4nMfCED2ehI4&persistent_id=94823560&rubric=world&from=index;Piter.tv
Нобелевский лауреат заявил об искусственном происхождении коронавируса;2020-04-18 14:56:00;https://yandex.ru/news/story/Nobelevskij_laureat_zayavil_ob_iskusstvennom_proiskhozhdenii_koronavirusa--054412bd9f37453a3236a57200203839?lr=213&lang=ru&stid=op37tw0ml5eCh2lvcX9G&persistent_id=94806344&rubric=world&from=index;Портал Поиск
Власти Японии раздадут деньги жителям страны из-за коронавируса;2020-04-18 15:12:00;https://yandex.ru/news/story/Vlasti_YAponii_razdadut_dengi_zhitelyam_strany_iz-za_koronavirusa--f50045fadaf1a45220ef9a5add8e1728?lr=213&lang=ru&stid=2r_DJsPTJVstfjbzknqK&persistent_id=94307419&rubric=world&from=index;МонаВиста
Химический анализ по делу MH-17 показал ошибку следствия Нидерландов;2020-04-18 16:04:00;https://yandex.ru/news/story/KHimicheskij_analiz_po_delu_MH-17_pokazal_oshibku_sledstviya_Niderlandov--fc432e2d5fa32bc6b59b399c0f779c18?lr=213&lang=ru&stid=A7xjJk3lhGCuj40o5EHA&persistent_id=94225700&rubric=world&from=index;Военное дело
В Турции назвали сроки открытия туристического сезона;2020-04-18 16:24:00;https://yandex.ru/news/story/V_Turcii_nazvali_sroki_otkrytiya_turisticheskogo_sezona--f36441c130f0de5a96c237aa08173dbd?lr=213&lang=ru&stid=PoaT1Hmisg1T4nLx6sB7&persistent_id=94277041&rubric=world&from=index;Профиль
Зарипов хочет получать в «Ак Барсе» 100 млн рублей в год;2020-04-18 16:22:00;https://yandex.ru/news/story/Zaripov_khochet_poluchat_v_Ak_Barse_100_mln_rublej_v_god--66a4ba78862384754dcacfc360c6f2a4?lr=213&lang=ru&stid=zp7KMW24ZpxKpiTd7HE8&persistent_id=94862213&from=index;Metaratings
Геннадий Орлов: «Шюррле оказался не готов к скоростям РПЛ»;2020-04-18 15:53:00;https://yandex.ru/news/story/Gennadij_Orlov_SHyurrle_okazalsya_ne_gotov_k_skorostyam_RPL--02bae31ba2a26477899af8397b06b5f8?lr=213&lang=ru&stid=RrvXfKrilT6U&persistent_id=94862679&from=index;Спорт-Экспресс
Тактаров назвал Хабиба «ваххабитом из Цумадинского района»;2020-04-18 15:46:00;https://yandex.ru/news/story/Taktarov_nazval_KHabiba_vakhkhabitom_iz_Cumadinskogo_rajona--c292d78fd73670e56607a571c444028e?lr=213&lang=ru&stid=v1TqyfouoRKX39GnRaKA&persistent_id=94815940&from=index;Газета.Ru
Чемпион мира Марков завершил карьеру;2020-04-18 16:01:00;https://yandex.ru/news/story/CHempion_mira_Markov_zavershil_kareru--0da9bf00f48696d20c115771af8a3c6d?lr=213&lang=ru&stid=uqZi9iZS5rL7pdcj9O6I&persistent_id=94280010&from=index;Советский спорт
Фуркад получил Большой хрустальный глобус вместо Йоханнеса Бё;2020-04-18 16:02:00;https://yandex.ru/news/story/Furkad_poluchil_Bolshoj_khrustalnyj_globus_vmesto_Jokhannesa_Byo--ec858c1f1ec9d7670e98533b5e5cd21b?lr=213&lang=ru&stid=_mbz0IwGTSicJJf2oXLJ&persistent_id=93757554&from=index;Матч ТВ
Появилось видео задержания исполняющего обязанности замглавы Хакасии;2020-04-18 16:20:00;https://yandex.ru/news/story/Poyavilos_video_zaderzhaniya_ispolnyayushhego_obyazannosti_zamglavy_KHakasii--e64cfbd21b6a98c72127253ab3f114bb?lr=213&lang=ru&stid=fqVrrz6Agod2Zc0GGag8&persistent_id=94811444&rubric=incident&from=index;Газета.Ru
В Башкирии из закрытой на карантин больницы сбежали семь медиков;2020-04-18 16:22:00;https://yandex.ru/news/story/V_Bashkirii_iz_zakrytoj_na_karantin_bolnicy_sbezhali_sem_medikov--2f38e4788925ba8e648f4760845ccd77?lr=213&lang=ru&stid=fIkhpzCRcFidNEDLEzWF&persistent_id=94813227&rubric=incident&from=index;Российская газета
В Хабаровском крае нашли четвертого погибшего при крушении самолета;2020-04-18 16:18:00;https://yandex.ru/news/story/V_KHabarovskom_krae_nashli_chetvertogo_pogibshego_pri_krushenii_samoleta--b26de99d5b5fecaed7f8a2ebc87d2f18?lr=213&lang=ru&stid=IcSPdNUT_BMmEUcThs_O&persistent_id=94834211&rubric=incident&from=index;ТАСС
У пассажира поезда «Москва – Симферополь» заподозрили коронавирус;2020-04-18 15:38:00;https://yandex.ru/news/story/U_passazhira_poezda_Moskva__Simferopol_zapodozrili_koronavirus--2ba73d0571bbc05559ff6e23ed7a8f4c?lr=213&lang=ru&stid=DnFnjDZaqZvRBqswhufX&persistent_id=94845608&rubric=incident&from=index;РИА Новости
Суд признал банкротом бизнесмена, задолжавшего Кобзону $25 млн;2020-04-18 16:12:00;https://yandex.ru/news/story/Sud_priznal_bankrotom_biznesmena_zadolzhavshego_Kobzonu_$25_mln--014019124fd60b5eded9138f53e5d3d3?lr=213&lang=ru&stid=U_dqS4rbPqqkklitWHeF&persistent_id=94858313&rubric=incident&from=index;Интерфакс
Сериал «Зулейха открывает глаза» рассорил россиян;2020-04-18 12:25:00;https://yandex.ru/news/story/Serial_Zulejkha_otkryvaet_glaza_rassoril_rossiyan--0e9043e6ee367a929e81c400057fb9ec?lr=213&lang=ru&stid=ckq-A6qGTHiwcNgnfjwj&persistent_id=94172090&rubric=culture&from=index;Московский Комсомолец
Сериал «Зулейха открывает глаза» оскорбил чувства мусульман;2020-04-18 15:22:00;https://yandex.ru/news/story/Serial_Zulejkha_otkryvaet_glaza_oskorbil_chuvstva_musulman--b1f169a7b80447cb81bca862e88467ab?lr=213&lang=ru&stid=1dxGUzqwiUtSZ5ALq29y&persistent_id=94830497&rubric=culture&from=index;Накануне.Ru
